Logged in as Data Acq Eins <data.acq01@gmail.com>
fitbit$ [8D[8C[2K[Gfitbit$ i[9D[9C[2K[Gfitbit$ in[10D[10C[2K[Gfitbit$ ins[11D[11C[2K[Gfitbit$ inst[12D[12C[2K[Gfitbit$ insta[13D[13C[2K[Gfitbit$ instal[14D[14C[2K[Gfitbit$ install[15D[15C[2K[Gfitbit$ install[15D[15C
No app package specified. Using default ./build/app.fba.
Loaded appID:dd0e458e-4f92-4778-9dec-f55bd43680c9 buildID:0x0b55465ca8aa4348
App requires a device, connecting...
fitbit$ [2K[G[12:02:52]       App: unix: 1655287368031  bpm: 93(app/index.js:37,5)
fitbit$ [2K[G[12:02:53]       App: unix: 1655287368849  accel_x: 1.1899538040161133  accel_y: -9.76504898071289  accel_z: -1.022355079650879(app/index.js:33,5)
fitbit$ [2K[G[12:02:53]       App: unix: 1655287368853  gyro_x: 0.0809621810913086  gyro_y: -0.01810932159423828  gyro_z: 0.022370338439941406(app/index.js:29,5)
fitbit$ [2K[G[12:02:53]       App: unix: 1655287369010  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:54]       App: unix: 1655287369749  gyro_x: 0.599761962890625  gyro_y: 0.03621959686279297  gyro_z: 0.0692434310913086(app/index.js:29,5)
fitbit$ [2K[G[12:02:54]       App: unix: 1655287369849  accel_x: 0.4944171905517578  accel_y: -9.11620044708252  accel_z: 3.677605628967285(app/index.js:33,5)
fitbit$ [2K[G[12:02:54]       App: unix: 1655287369990  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:02:55]       App: unix: 1655287370749  gyro_x: 0.6040229797363281  gyro_y: 0.03728485107421875  gyro_z: 0.1331615447998047(app/index.js:29,5)
fitbit$ [2K[G[12:02:55]       App: unix: 1655287370849  accel_x: -0.5171632766723633  accel_y: -5.789356231689453  accel_z: 7.866389274597168(app/index.js:33,5)
fitbit$ [2K[G[12:02:55]       App: unix: 1655287371110  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:02:56]       App: unix: 1655287371749  gyro_x: 0.25140953063964844  gyro_y: 0.009587287902832031  gyro_z: 0.0692434310913086(app/index.js:29,5)
fitbit$ [2K[G[12:02:56]       App: unix: 1655287371849  accel_x: -0.9277811050415039  accel_y: -2.382303237915039  accel_z: 9.504073143005371(app/index.js:33,5)
fitbit$ [2K[G[12:02:56]       App: unix: 1655287372089  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:02:57]       App: unix: 1655287372748  accel_x: -1.0307350158691406  accel_y: -0.38188648223876953  accel_z: 9.773428916931152(app/index.js:33,5)
fitbit$ [2K[G[12:02:57]       App: unix: 1655287372752  gyro_x: 0.2418222427368164  gyro_y: -0.004261016845703125  gyro_z: 0.05539512634277344(app/index.js:29,5)
fitbit$ [2K[G[12:02:57]       App: unix: 1655287373070  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:02:58]       App: unix: 1655287373748  accel_x: -0.826024055480957  accel_y: 1.7801427841186523  accel_z: 9.624983787536621(app/index.js:33,5)
fitbit$ [2K[G[12:02:58]       App: unix: 1655287373752  gyro_x: 0.34941673278808594  gyro_y: 0.023435592651367188  gyro_z: 0.07670116424560547(app/index.js:29,5)
fitbit$ [2K[G[12:02:58]       App: unix: 1655287374051  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:02:59]       App: unix: 1655287374748  accel_x: -0.7721529006958008  accel_y: 2.715106964111328  accel_z: 9.323305130004883(app/index.js:33,5)
fitbit$ [2K[G[12:02:59]       App: unix: 1655287374751  gyro_x: -0.013848304748535156  gyro_y: -0.004261016845703125  gyro_z: 0.0031957626342773438(app/index.js:29,5)
fitbit$ [2K[G[12:02:59]       App: unix: 1655287375031  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:00]       App: unix: 1655287375748  accel_x: -0.773350715637207  accel_y: 2.907846450805664  accel_z: 9.415484428405762(app/index.js:33,5)
fitbit$ [2K[G[12:03:00]       App: unix: 1655287375751  gyro_x: 0.061786651611328125  gyro_y: 0.01810932159423828  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:03:00]       App: unix: 1655287376010  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:01]       App: unix: 1655287376747  accel_x: -0.2286529541015625  accel_y: 8.464958190917969  accel_z: 5.291346549987793(app/index.js:33,5)
fitbit$ [2K[G[12:03:01]       App: unix: 1655287376751  gyro_x: 0.19388389587402344  gyro_y: -0.11718177795410156  gyro_z: -0.045806884765625(app/index.js:29,5)
fitbit$ [2K[G[12:03:01]       App: unix: 1655287376991  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:02]       App: unix: 1655287377747  accel_x: -0.3028755187988281  accel_y: 8.572700500488281  accel_z: 4.802914619445801(app/index.js:33,5)
fitbit$ [2K[G[12:03:02]       App: unix: 1655287377751  gyro_x: -0.05006885528564453  gyro_y: 0.031958580017089844  gyro_z: 0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:03:02]       App: unix: 1655287378111  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:03]       App: unix: 1655287378747  accel_x: -0.37470340728759766  accel_y: 6.799739837646484  accel_z: 7.2295122146606445(app/index.js:33,5)
fitbit$ [2K[G[12:03:03]       App: unix: 1655287378750  gyro_x: -0.7936458587646484  gyro_y: 0.10546398162841797  gyro_z: -0.06817817687988281(app/index.js:29,5)
fitbit$ [2K[G[12:03:03]       App: unix: 1655287379091  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:04]       App: unix: 1655287379747  accel_x: -0.7721529006958008  accel_y: 0.4920225143432617  accel_z: 10.009264945983887(app/index.js:33,5)
fitbit$ [2K[G[12:03:04]       App: unix: 1655287379750  gyro_x: 0.011717796325683594  gyro_y: 0.0010652542114257813  gyro_z: 0.01810932159423828(app/index.js:29,5)
fitbit$ [2K[G[12:03:04]       App: unix: 1655287380071  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:05]       App: unix: 1655287380746  accel_x: -0.7745475769042969  accel_y: 0.008379936218261719  accel_z: 9.827300071716309(app/index.js:33,5)
fitbit$ [2K[G[12:03:05]       App: unix: 1655287380750  gyro_x: -0.0021305084228515625  gyro_y: 0.007456779479980469  gyro_z: 0.004261016845703125(app/index.js:29,5)
fitbit$ [2K[G[12:03:05]       App: unix: 1655287381052  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:06]       App: unix: 1655287381746  accel_x: -0.7230701446533203  accel_y: 0.2286529541015625  accel_z: 9.790188789367676(app/index.js:33,5)
fitbit$ [2K[G[12:03:06]       App: unix: 1655287381750  gyro_x: -0.0021305084228515625  gyro_y: -0.0031957626342773438  gyro_z: -0.004261016845703125(app/index.js:29,5)
fitbit$ [2K[G[12:03:06]       App: unix: 1655287382031  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:07]       App: unix: 1655287382746  accel_x: -0.8044757843017578  accel_y: 0.032321929931640625  accel_z: 9.742302894592285(app/index.js:33,5)
fitbit$ [2K[G[12:03:07]       App: unix: 1655287382752  gyro_x: -0.20986270904541016  gyro_y: -0.005326271057128906  gyro_z: -0.03941535949707031(app/index.js:29,5)
fitbit$ [2K[G[12:03:07]       App: unix: 1655287383010  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:08]       App: unix: 1655287383746  accel_x: 0.9313726425170898  accel_y: -9.590267181396484  accel_z: -2.230266571044922(app/index.js:33,5)
fitbit$ [2K[G[12:03:08]       App: unix: 1655287383750  gyro_x: -0.2993478775024414  gyro_y: 0.01597881317138672  gyro_z: -0.040480613708496094(app/index.js:29,5)
fitbit$ [2K[G[12:03:08]       App: unix: 1655287383991  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:09]       App: unix: 1655287384745  accel_x: 0.8703184127807617  accel_y: -9.390344619750977  accel_z: -2.2506179809570313(app/index.js:33,5)
fitbit$ [2K[G[12:03:09]       App: unix: 1655287384749  gyro_x: 0.09481048583984375  gyro_y: -0.030893325805664063  gyro_z: 0.00852203369140625(app/index.js:29,5)
fitbit$ [2K[G[12:03:09]       App: unix: 1655287385111  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:10]       App: unix: 1655287385645  gyro_x: 0.5134725570678711  gyro_y: -0.08202743530273438  gyro_z: 0.045806884765625(app/index.js:29,5)
fitbit$ [2K[G[12:03:10]       App: unix: 1655287385745  accel_x: 0.705113410949707  accel_y: -9.803357124328613  accel_z: -0.5758228302001953(app/index.js:33,5)
fitbit$ [2K[G[12:03:10]       App: unix: 1655287386091  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:11]       App: unix: 1655287386645  gyro_x: 0.9949865341186523  gyro_y: -0.38457202911376953  gyro_z: 0.11718177795410156(app/index.js:29,5)
fitbit$ [2K[G[12:03:11]       App: unix: 1655287386745  accel_x: 1.2246713638305664  accel_y: -6.796148300170898  accel_z: 6.727910995483398(app/index.js:33,5)
fitbit$ [2K[G[12:03:11]       App: unix: 1655287387072  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:12]       App: unix: 1655287387645  gyro_x: -0.034089088439941406  gyro_y: -0.24395275115966797  gyro_z: -0.44209766387939453(app/index.js:29,5)
fitbit$ [2K[G[12:03:12]       App: unix: 1655287387745  accel_x: 7.570695877075195  accel_y: -5.606193542480469  accel_z: 0.6380739212036133(app/index.js:33,5)
fitbit$ [2K[G[12:03:12]       App: unix: 1655287388053  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:13]       App: unix: 1655287388644  accel_x: 5.967729568481445  accel_y: -7.711957931518555  accel_z: 0.8870782852172852(app/index.js:33,5)
fitbit$ [2K[G[12:03:13]       App: unix: 1655287388648  gyro_x: -0.0063915252685546875  gyro_y: 0.06817817687988281  gyro_z: -0.10652923583984375(app/index.js:29,5)
fitbit$ [2K[G[12:03:13]       App: unix: 1655287389032  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:14]       App: unix: 1655287389644  accel_x: 5.845621109008789  accel_y: -7.834066390991211  accel_z: 0.8810930252075195(app/index.js:33,5)
fitbit$ [2K[G[12:03:14]       App: unix: 1655287389648  gyro_x: -0.030893325805664063  gyro_y: 0.019174575805664063  gyro_z: -0.007456779479980469(app/index.js:29,5)
fitbit$ [2K[G[12:03:14]       App: unix: 1655287390012  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:03:15]       App: unix: 1655287390644  accel_x: 5.980897903442383  accel_y: -7.650904655456543  accel_z: 0.9936237335205078(app/index.js:33,5)
fitbit$ [2K[G[12:03:15]       App: unix: 1655287390647  gyro_x: -0.021305084228515625  gyro_y: 0.00852203369140625  gyro_z: -0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:03:15]       App: unix: 1655287390991  bpm: 95(app/index.js:37,5)
fitbit$ [2K[G[12:03:16]       App: unix: 1655287391644  accel_x: 6.0455427169799805  accel_y: -7.901105880737305  accel_z: 0.9301748275756836(app/index.js:33,5)
fitbit$ [2K[G[12:03:16]       App: unix: 1655287391647  gyro_x: -0.021305084228515625  gyro_y: -0.0063915252685546875  gyro_z: 0.021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:03:16]       App: unix: 1655287392111  bpm: 96(app/index.js:37,5)
fitbit$ [2K[G[12:03:17]       App: unix: 1655287392643  accel_x: 6.016812324523926  accel_y: -7.707169532775879  accel_z: 1.0391149520874023(app/index.js:33,5)
fitbit$ [2K[G[12:03:17]       App: unix: 1655287392647  gyro_x: -0.0170440673828125  gyro_y: -0.0010652542114257813  gyro_z: 0(app/index.js:29,5)
fitbit$ [2K[G[12:03:17]       App: unix: 1655287393092  bpm: 97(app/index.js:37,5)
fitbit$ [2K[G[12:03:18]       App: unix: 1655287393643  accel_x: 5.9832916259765625  accel_y: -7.780195236206055  accel_z: 0.8583469390869141(app/index.js:33,5)
fitbit$ [2K[G[12:03:18]       App: unix: 1655287393649  gyro_x: -0.021305084228515625  gyro_y: 0.005326271057128906  gyro_z: 0.021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:03:18]       App: unix: 1655287394072  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:19]       App: unix: 1655287394643  accel_x: -1.848379135131836  accel_y: 2.2937145233154297  accel_z: 9.219154357910156(app/index.js:33,5)
fitbit$ [2K[G[12:03:19]       App: unix: 1655287394647  gyro_x: 2.341522216796875  gyro_y: 1.0375986099243164  gyro_z: -0.9182853698730469(app/index.js:29,5)
fitbit$ [2K[G[12:03:19]       App: unix: 1655287395053  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:20]       App: unix: 1655287395643  accel_x: -1.1013660430908203  accel_y: 4.3216657638549805  accel_z: 9.90391731262207(app/index.js:33,5)
fitbit$ [2K[G[12:03:20]       App: unix: 1655287395646  gyro_x: 0.7222709655761719  gyro_y: -0.060721397399902344  gyro_z: 0.009587287902832031(app/index.js:29,5)
fitbit$ [2K[G[12:03:20]       App: unix: 1655287396032  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:21]       App: unix: 1655287396642  accel_x: -0.6931419372558594  accel_y: 1.8615484237670898  accel_z: 9.66568660736084(app/index.js:33,5)
fitbit$ [2K[G[12:03:21]       App: unix: 1655287396646  gyro_x: -0.4080085754394531  gyro_y: 0.03728485107421875  gyro_z: -0.05646038055419922(app/index.js:29,5)
fitbit$ [2K[G[12:03:21]       App: unix: 1655287397013  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:22]       App: unix: 1655287397642  accel_x: -0.3603382110595703  accel_y: -7.160078048706055  accel_z: 7.125361442565918(app/index.js:33,5)
fitbit$ [2K[G[12:03:22]       App: unix: 1655287397646  gyro_x: -0.9204158782958984  gyro_y: -0.0063915252685546875  gyro_z: -0.18216514587402344(app/index.js:29,5)
fitbit$ [2K[G[12:03:22]       App: unix: 1655287397992  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:23]       App: unix: 1655287398642  accel_x: 0.6895503997802734  accel_y: -9.796174049377441  accel_z: 1.0654516220092773(app/index.js:33,5)
fitbit$ [2K[G[12:03:23]       App: unix: 1655287398645  gyro_x: -0.5006895065307617  gyro_y: 0.06817817687988281  gyro_z: -0.03941535949707031(app/index.js:29,5)
fitbit$ [2K[G[12:03:23]       App: unix: 1655287399113  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:24]       App: unix: 1655287399642  accel_x: 0.7817306518554688  accel_y: -9.720754623413086  accel_z: 1.109745979309082(app/index.js:33,5)
fitbit$ [2K[G[12:03:24]       App: unix: 1655287399648  gyro_x: -0.011717796325683594  gyro_y: -0.005326271057128906  gyro_z: -0.025567054748535156(app/index.js:29,5)
fitbit$ [2K[G[12:03:24]       App: unix: 1655287400093  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:25]       App: unix: 1655287400641  accel_x: -1.1971368789672852  accel_y: 2.874326705932617  accel_z: 8.899518966674805(app/index.js:33,5)
fitbit$ [2K[G[12:03:25]       App: unix: 1655287400644  gyro_x: -0.7084217071533203  gyro_y: -0.1608591079711914  gyro_z: -0.3749837875366211(app/index.js:29,5)
fitbit$ [2K[G[12:03:25]       App: unix: 1655287401073  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:26]       App: unix: 1655287401541  gyro_x: -0.4847097396850586  gyro_y: -0.5592803955078125  gyro_z: -0.3110666275024414(app/index.js:29,5)
fitbit$ [2K[G[12:03:26]       App: unix: 1655287401641  accel_x: -1.266571044921875  accel_y: 2.853975296020508  accel_z: 9.119791984558105(app/index.js:33,5)
fitbit$ [2K[G[12:03:26]       App: unix: 1655287402054  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:27]       App: unix: 1655287402541  gyro_x: 2.63234806060791  gyro_y: 0.30893516540527344  gyro_z: 0.6487655639648438(app/index.js:29,5)
fitbit$ [2K[G[12:03:27]       App: unix: 1655287402641  accel_x: -1.081014633178711  accel_y: 8.575094223022461  accel_z: 5.444580078125(app/index.js:33,5)
fitbit$ [2K[G[12:03:27]       App: unix: 1655287403033  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:28]       App: unix: 1655287403541  gyro_x: -1.0280113220214844  gyro_y: 0.013848304748535156  gyro_z: 0.1320962905883789(app/index.js:29,5)
fitbit$ [2K[G[12:03:28]       App: unix: 1655287403641  accel_x: -1.383890151977539  accel_y: 0.32442378997802734  accel_z: 10.124190330505371(app/index.js:33,5)
fitbit$ [2K[G[12:03:28]       App: unix: 1655287404014  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:29]       App: unix: 1655287404541  accel_x: 0.32681846618652344  accel_y: -1.847182273864746  accel_z: 9.322108268737793(app/index.js:33,5)
fitbit$ [2K[G[12:03:29]       App: unix: 1655287404545  gyro_x: 5.284937858581543  gyro_y: -0.551823616027832  gyro_z: 0.7925806045532227(app/index.js:29,5)
fitbit$ [2K[G[12:03:29]       App: unix: 1655287404993  bpm: 99(app/index.js:37,5)
fitbit$ [2K[G[12:03:30]       App: unix: 1655287405541  accel_x: 5.996460914611816  accel_y: -7.707169532775879  accel_z: 0.8930635452270508(app/index.js:33,5)
fitbit$ [2K[G[12:03:30]       App: unix: 1655287405545  gyro_x: 0.08309268951416016  gyro_y: -0.030893325805664063  gyro_z: 0.21625518798828125(app/index.js:29,5)
fitbit$ [2K[G[12:03:30]       App: unix: 1655287406118  bpm: 99(app/index.js:37,5)
fitbit$ [2K[G[12:03:31]       App: unix: 1655287406540  accel_x: 6.215537071228027  accel_y: -7.646116256713867  accel_z: 0.19513320922851563(app/index.js:33,5)
fitbit$ [2K[G[12:03:31]       App: unix: 1655287406544  gyro_x: -0.22584247589111328  gyro_y: 0.024501800537109375  gyro_z: -0.02982807159423828(app/index.js:29,5)
fitbit$ [2K[G[12:03:31]       App: unix: 1655287407098  bpm: 99(app/index.js:37,5)
fitbit$ [2K[G[12:03:32]       App: unix: 1655287407540  accel_x: 5.886323928833008  accel_y: -7.8532209396362305  accel_z: 0.6919450759887695(app/index.js:33,5)
fitbit$ [2K[G[12:03:32]       App: unix: 1655287407543  gyro_x: -0.18216514587402344  gyro_y: -0.034089088439941406  gyro_z: -0.07563591003417969(app/index.js:29,5)
fitbit$ [2K[G[12:03:32]       App: unix: 1655287408073  bpm: 99(app/index.js:37,5)
fitbit$ [2K[G[12:03:33]       App: unix: 1655287408540  accel_x: 5.664853096008301  accel_y: -7.594638824462891  accel_z: 0.5530767440795898(app/index.js:33,5)
fitbit$ [2K[G[12:03:33]       App: unix: 1655287408543  gyro_x: -0.021305084228515625  gyro_y: 0.019174575805664063  gyro_z: 0.00852203369140625(app/index.js:29,5)
fitbit$ [2K[G[12:03:33]       App: unix: 1655287409053  bpm: 98(app/index.js:37,5)
fitbit$ [2K[G[12:03:34]       App: unix: 1655287409539  accel_x: 5.285361289978027  accel_y: -8.005256652832031  accel_z: 0.9349641799926758(app/index.js:33,5)
fitbit$ [2K[G[12:03:34]       App: unix: 1655287409543  gyro_x: -3.1255807876586914  gyro_y: -0.4218568801879883  gyro_z: -1.1292142868041992(app/index.js:29,5)
fitbit$ [2K[G[12:03:34]       App: unix: 1655287410033  bpm: 100(app/index.js:37,5)
fitbit$ [2K[G[12:03:35]       App: unix: 1655287410539  accel_x: 5.70316219329834  accel_y: -8.972543716430664  accel_z: 3.053896903991699(app/index.js:33,5)
fitbit$ [2K[G[12:03:35]       App: unix: 1655287410548  gyro_x: -1.1963281631469727  gyro_y: -0.11931324005126953  gyro_z: -0.06498241424560547(app/index.js:29,5)
fitbit$ [2K[G[12:03:35]       App: unix: 1655287411014  bpm: 100(app/index.js:37,5)
fitbit$ [2K[G[12:03:36]       App: unix: 1655287411539  accel_x: 5.7091474533081055  accel_y: -7.868782997131348  accel_z: 1.8052825927734375(app/index.js:33,5)
fitbit$ [2K[G[12:03:36]       App: unix: 1655287411542  gyro_x: -0.09054946899414063  gyro_y: -0.0010652542114257813  gyro_z: -0.004261016845703125(app/index.js:29,5)
fitbit$ [2K[G[12:03:36]       App: unix: 1655287411994  bpm: 100(app/index.js:37,5)
fitbit$ [2K[G[12:03:37]       App: unix: 1655287412539  accel_x: 5.604996681213379  accel_y: -7.819701194763184  accel_z: 1.9896421432495117(app/index.js:33,5)
fitbit$ [2K[G[12:03:37]       App: unix: 1655287412543  gyro_x: -0.0170440673828125  gyro_y: 0.012783050537109375  gyro_z: -0.0063915252685546875(app/index.js:29,5)
fitbit$ [2K[G[12:03:37]       App: unix: 1655287413114  bpm: 100(app/index.js:37,5)
fitbit$ [2K[G[12:03:38]       App: unix: 1655287413538  accel_x: 5.637319564819336  accel_y: -7.73590087890625  accel_z: 1.9285879135131836(app/index.js:33,5)
fitbit$ [2K[G[12:03:38]       App: unix: 1655287413542  gyro_x: -0.0031957626342773438  gyro_y: -0.02982807159423828  gyro_z: 0.014913558959960938(app/index.js:29,5)
fitbit$ [2K[G[12:03:38]       App: unix: 1655287414094  bpm: 100(app/index.js:37,5)
fitbit$ [2K[G[12:03:39]       App: unix: 1655287414538  accel_x: 5.774990081787109  accel_y: -7.694001197814941  accel_z: 1.504800796508789(app/index.js:33,5)
fitbit$ [2K[G[12:03:39]       App: unix: 1655287414542  gyro_x: -0.0010652542114257813  gyro_y: -0.026632308959960938  gyro_z: 0.022370338439941406(app/index.js:29,5)
fitbit$ [2K[G[12:03:39]       App: unix: 1655287415074  bpm: 100(app/index.js:37,5)
fitbit$ [2K[G[12:03:40]       App: unix: 1655287415538  accel_x: 5.616968154907227  accel_y: -7.713155746459961  accel_z: 1.517970085144043(app/index.js:33,5)
fitbit$ [2K[G[12:03:40]       App: unix: 1655287415542  gyro_x: -0.0031957626342773438  gyro_y: 0.004261016845703125  gyro_z: -0.013848304748535156(app/index.js:29,5)
fitbit$ [2K[G[12:03:40]       App: unix: 1655287416054  bpm: 97(app/index.js:37,5)
fitbit$ [2K[G[12:03:41]       App: unix: 1655287416538  accel_x: 5.68400764465332  accel_y: -7.816109657287598  accel_z: 1.5395183563232422(app/index.js:33,5)
fitbit$ [2K[G[12:03:41]       App: unix: 1655287416541  gyro_x: -0.01810932159423828  gyro_y: 0.0031957626342773438  gyro_z: -0.004261016845703125(app/index.js:29,5)
fitbit$ [2K[G[12:03:41]       App: unix: 1655287417035  bpm: 94(app/index.js:37,5)
fitbit$ [2K[G[12:03:42]       App: unix: 1655287417438  gyro_x: -0.004261016845703125  gyro_y: 0.0031957626342773438  gyro_z: -0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:03:42]       App: unix: 1655287417537  accel_x: 5.737878799438477  accel_y: -7.886740684509277  accel_z: 1.5251522064208984(app/index.js:33,5)
fitbit$ [2K[G[12:03:42]       App: unix: 1655287418015  bpm: 92(app/index.js:37,5)
fitbit$ [2K[G[12:03:43]       App: unix: 1655287418438  gyro_x: -0.5262565612792969  gyro_y: -0.39415931701660156  gyro_z: 0.22584247589111328(app/index.js:29,5)
fitbit$ [2K[G[12:03:43]       App: unix: 1655287418537  accel_x: 3.9385814666748047  accel_y: -6.531580924987793  accel_z: -7.629355430603027(app/index.js:33,5)
fitbit$ [2K[G[12:03:43]       App: unix: 1655287418995  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:03:44]       App: unix: 1655287419437  gyro_x: 2.1060914993286133  gyro_y: 0.5443658828735352  gyro_z: 0.19921016693115234(app/index.js:29,5)
fitbit$ [2K[G[12:03:44]       App: unix: 1655287419537  accel_x: 4.415041923522949  accel_y: -8.247078895568848  accel_z: -5.540350914001465(app/index.js:33,5)
fitbit$ [2K[G[12:03:44]       App: unix: 1655287420115  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:03:45]       App: unix: 1655287420437  accel_x: 3.6033830642700195  accel_y: -8.718750953674316  accel_z: 1.7478199005126953(app/index.js:33,5)
fitbit$ [2K[G[12:03:45]       App: unix: 1655287420440  gyro_x: -0.031958580017089844  gyro_y: -0.005326271057128906  gyro_z: -0.08415794372558594(app/index.js:29,5)
fitbit$ [2K[G[12:03:45]       App: unix: 1655287421095  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:03:46]       App: unix: 1655287421437  accel_x: 3.932596206665039  accel_y: -8.816916465759277  accel_z: 1.5167722702026367(app/index.js:33,5)
fitbit$ [2K[G[12:03:46]       App: unix: 1655287421442  gyro_x: 0.0010652542114257813  gyro_y: -0.019174575805664063  gyro_z: -0.0021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:03:46]       App: unix: 1655287422074  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:03:47]       App: unix: 1655287422436  accel_x: 3.955341339111328  accel_y: -8.898321151733398  accel_z: 1.413818359375(app/index.js:33,5)
fitbit$ [2K[G[12:03:47]       App: unix: 1655287422440  gyro_x: 0  gyro_y: 0.0063915252685546875  gyro_z: 0.013848304748535156(app/index.js:29,5)
fitbit$ [2K[G[12:03:47]       App: unix: 1655287423055  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:03:48]       App: unix: 1655287423436  accel_x: 3.923018455505371  accel_y: -8.900715827941895  accel_z: 1.442549705505371(app/index.js:33,5)
fitbit$ [2K[G[12:03:48]       App: unix: 1655287423440  gyro_x: 0  gyro_y: 0.0021305084228515625  gyro_z: -0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:03:48]       App: unix: 1655287424035  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:03:49]       App: unix: 1655287424436  accel_x: 4.03315544128418  accel_y: -8.818113327026367  accel_z: 1.426987648010254(app/index.js:33,5)
fitbit$ [2K[G[12:03:49]       App: unix: 1655287424439  gyro_x: -0.0063915252685546875  gyro_y: 0.0021305084228515625  gyro_z: -0.007456779479980469(app/index.js:29,5)
fitbit$ [2K[G[12:03:49]       App: unix: 1655287425015  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:03:50]       App: unix: 1655287425436  accel_x: 3.985269546508789  accel_y: -8.68403434753418  accel_z: 1.237839698791504(app/index.js:33,5)
fitbit$ [2K[G[12:03:50]       App: unix: 1655287425439  gyro_x: -0.052199363708496094  gyro_y: -0.10226821899414063  gyro_z: -0.07670116424560547(app/index.js:29,5)
fitbit$ [2K[G[12:03:50]       App: unix: 1655287425994  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:03:51]       App: unix: 1655287426435  accel_x: 4.006817817687988  accel_y: -8.808536529541016  accel_z: 1.4844493865966797(app/index.js:33,5)
fitbit$ [2K[G[12:03:51]       App: unix: 1655287426439  gyro_x: -0.042611122131347656  gyro_y: 0.04367637634277344  gyro_z: -0.0170440673828125(app/index.js:29,5)
fitbit$ [2K[G[12:03:51]       App: unix: 1655287427114  bpm: 91(app/index.js:37,5)
fitbit$ [2K[G[12:03:52]       App: unix: 1655287427435  accel_x: 3.8152761459350586  accel_y: -8.848041534423828  accel_z: 1.321639060974121(app/index.js:33,5)
fitbit$ [2K[G[12:03:52]       App: unix: 1655287427441  gyro_x: -0.004261016845703125  gyro_y: -0.009587287902832031  gyro_z: -0.0063915252685546875(app/index.js:29,5)
fitbit$ [2K[G[12:03:52]       App: unix: 1655287428094  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:03:53]       App: unix: 1655287428435  accel_x: 3.741053581237793  accel_y: -9.100637435913086  accel_z: 1.3419904708862305(app/index.js:33,5)
fitbit$ [2K[G[12:03:53]       App: unix: 1655287428438  gyro_x: -0.021305084228515625  gyro_y: 0.031958580017089844  gyro_z: 0.033023834228515625(app/index.js:29,5)
fitbit$ [2K[G[12:03:53]       App: unix: 1655287429074  bpm: 90(app/index.js:37,5)
